<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="695-0014.u15" size="16777216" crc="d239a549" sha1="71f3c1c2ae2a9b6f09f30e7be3bb11ba111276ae"/>
		<rom name="695-0014.u16" size="16777216" crc="730180a4" sha1="017b82e2d2744695e3e521d35a8511ecc1c8ab43"/>
		<rom name="695-0014.u17" size="16777216" crc="16bb5992" sha1="18772587272aba1d50a48d384f472276c3b48d96"/>
		<rom name="695-0014.u2" size="16777216" crc="4d82152f" sha1="a448983d4e81eb6485b62f23a6c99d1112a20c21"/>
		<rom name="695-0014.u3" size="16777216" crc="9fdd7d07" sha1="56d580dda116823ea5dc5e1bd5154463a476866a"/>
		<rom name="695-0014.u4" size="16777216" crc="3342f237" sha1="e617b0e1f8d8da9783c58ab98eb91de2363ec36f"/>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</game>
	<game name="dolphin" sourcefile="naomi.cpp" romof="awbios">
		<description>Dolphin Blue</description>
		<year>2003</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="ax0401m01.ic11" size="16777216" crc="5e5dca57" sha1="e0623c84f66cada37d4c9399a7a8fc6866933144"/>
		<rom name="ax0401p01.ic18" size="8388608" crc="195d6328" sha1="cf3b5699f81235919dd3b1974d2ecb0376cb4552"/>
		<rom name="ax0402m01.ic12" size="16777216" crc="77dd4771" sha1="dcd23b8ddc82eab2f325266ffd7ed3fbc1bcdf71"/>
		<rom name="ax0403m01.ic13" size="16777216" crc="911d0674" sha1="eec35badcfbfe412b7104a86c2111f5a1b5fb5cd"/>
		<rom name="ax0404m01.ic14" size="16777216" crc="f82a4ca3" sha1="da686d86e176a9f24874d2916b1932f03a99a52d"/>
		<rom name="ax0405m01.ic15" size="16777216" crc="b88298d7" sha1="490c3ec471018895b7268ee33498dddaccbbfd5a"/>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</game>
	<game name="fotns" sourcefile="naomi.cpp" romof="awbios">
		<description>Fist Of The North Star</description>
		<year>2005</year>
		<manufacturer>Arc System Works / Sega</manufacturer>
		<rom name="ax1901m01.ic11" size="16777216" crc="ff5a1642" sha1="49cefcce173f9a811fe9c0c07bee53aeba2bc3a8"/>
		<rom name="ax1901p01.ic18" size="8388608" crc="a06998b0" sha1="d617691db5170f6db176e40fc732966d523fd8cf"/>
		<rom name="ax1902m01.ic12" size="16777216" crc="d9aae8a9" sha1="bf87034088be0847b6e297b7665e0ea4d8cba631"/>
		<rom name="ax1903m01.ic13" size="16777216" crc="1711b23d" sha1="ab628b2ec678839c75245e245297818ef1592d3b"/>
		<rom name="ax1904m01.ic14" size="16777216" crc="443bfb26" sha1="6f7751afa0ca55dd0679758b27bed92b31c1b050"/>
		<rom name="ax1905m01.ic15" size="16777216" crc="eb1cada0" sha1="459d21d622c72606f1d3095e8a25b6c4adccf8ab"/>
		<rom name="ax1906m01.ic16" size="16777216" crc="fe6da168" sha1="d4ab6443383469bb5a4337005de917627a2e21cc"/>
		<rom name="ax1907m01.ic17" size="16777216" crc="9d3a0520" sha1="78583fd171b34439f77a04a97ebe3c9d1bab61cc"/>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</game>
	<game name="ftspeed" sourcefile="naomi.cpp" romof="awbios">
		<description>Faster Than Speed</description>
		<year>2004</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="ax1701m01.ic11" size="16777216" crc="7dcdc784" sha1="5eeef9a760a0b090ed5aad8b7bdee2baa69a088b"/>
		<rom name="ax1701p01.ic18" size="8388608" crc="480cade7" sha1="487d4b27d7e5196d8321c5a80175ec7b1b32c1e8"/>
		<rom name="ax1702m01.ic12" size="16777216" crc="06c9bf85" sha1="636262dca7140397436646754fb204b97aa08ce9"/>
		<rom name="ax1703m01.ic13" size="16777216" crc="8f8e0224" sha1="2a9a17ed726913c00bf1c6a94bdd4fb32e800868"/>
		<rom name="ax1704m01.ic14" size="16777216" crc="fbb4bb16" sha1="b582680a880166c5bbdd2ad77b7903fedf9b01ad"/>
		<rom name="ax1705m01.ic15" size="16777216" crc="996f68e1" sha1="3fa505c641127d9027bfc7ec0ab16905344a4e2c"/>
		<rom name="ax1706m01.ic16" size="16777216" crc="804b2eb2" sha1="fcca02a5a8c09eb16548255115fb105c9c49c4e0"/>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</game>
	<game name="ggisuka" sourcefile="naomi.cpp" romof="awbios">
		<description>Guilty Gear Isuka</description>
		<year>2004</year>
		<manufacturer>Arc System Works / Sammy</manufacturer>
		<rom name="am3aht.u1" size="524288" crc="c4a21dbf" sha1="3200fdf209f8a6c8c9acdb60a2bc1d70af28fc5b"/>
		<rom name="ax1201m01.ic10" size="16777216" crc="df96ce30" sha1="25a9f743b1c2b11896d0c7a2dc1c198fc977aaca"/>
		<rom name="ax1201p01.ic18" size="8388608" crc="0a78d52c" sha1="e9006dc43cd11d5ba49a092a1dff31dc10700c28"/>
		<rom name="ax1202m01.ic11" size="16777216" crc="dfc6fd67" sha1="f9d35b18a03d22f70feda42d314b0f9dd54eea55"/>
		<rom name="ax1203m01.ic12" size="16777216" crc="bf623df9" sha1="8b9a8e8100ff6d2ce9a982ab8eb1d542f1c7af03"/>
		<rom name="ax1204m01.ic13" size="16777216" crc="c80c3930" sha1="5c39fde36e2ebbfe72967d7d0202eb454a8d3bbe"/>
		<rom name="ax1205m01.ic14" size="16777216" crc="e99a269d" sha1="a52148b82b0338b8bad8b52985302eaf81a4cfde"/>
		<rom name="ax1206m01.ic15" size="16777216" crc="807ab795" sha1="17c86b1a56333c05b68ff84f83e964d013c1819c"/>
		<rom name="ax1207m01.ic16" size="16777216" crc="6636d1b8" sha1="9bd8fc114557f6fbe772f85eeb246f7336d4255e"/>
		<rom name="ax1208m01.ic17" size="16777216" crc="38bda476" sha1="0234a6f5fbaf5e958b3ba0db311dff157f80addc"/>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</game>
	<game name="ggx15" sourcefile="naomi.cpp" romof="awbios">
		<description>Guilty Gear X ver. 1.5</description>
		<year>2003</year>
		<manufacturer>Arc System Works / Sammy</manufacturer>
		<rom name="ax0801m01.ic11" size="16777216" crc="61879b2d" sha1="9592fbd979cef9d8f465cd92d0f00b9c13ecf7ba"/>
		<rom name="ax0801p01.ic18" size="8388608" crc="d920c6bb" sha1="ab34bbef3c71396447bc5322d8e8786041fc832a"/>
		<rom name="ax0802m01.ic12" size="16777216" crc="c0ff124d" sha1="dd403d10de2f097fbaa6b93bc311e2b9e893828d"/>
		<rom name="ax0803m01.ic13" size="16777216" crc="4400c89a" sha1="4e13536c01103ecfbfc9e3e33746ceae7a91a520"/>
		<rom name="ax0804m01.ic14" size="16777216" crc="70f58ab4" sha1="cd2def19bbad945c87567f8d28f3a2a179a7f7f6"/>
		<rom name="ax0805m01.ic15" size="16777216" crc="72740e45" sha1="646eded89f10008c9176cd6772a8ac9d1bf4271a"/>
		<rom name="ax0806m01.ic16" size="16777216" crc="3bf8ecba" sha1="43e7fbf21d8ee60bab72ce558640730fd9c3e3b8"/>
		<rom name="ax0807m01.ic17" size="16777216" crc="e397dd79" sha1="5fec32dc19dd71ef0d451f8058186f998015723b"/>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</game>
	<game name="kofnw" sourcefile="naomi.cpp" romof="awbios">
		<description>The King of Fighters Neowave</description>
		<year>2004</year>
		<manufacturer>Sammy / SNK Playmore</manufacturer>
		<rom name="ax2201en_p01.ic18" size="8388608" crc="27aab918" sha1="41c5ddd8bd4c91481750606ab44aa115b5fe01d0"/>
		<rom name="ax2201m01.ic11" size="16777216" crc="22ea665b" sha1="292c92c9ae43eea2d1c27cedfb89c3956b8dea32"/>
		<rom name="ax2202m01.ic12" size="16777216" crc="7fad1bea" sha1="89f3f88af48973a4685955d86ef97a1487b8e7a8"/>
		<rom name="ax2203m01.ic13" size="16777216" crc="78986ca4" sha1="5a6c8c12955573f33361d2c6f20f85de35ac7bae"/>
		<rom name="ax2204m01.ic14" size="16777216" crc="6ffbeb04" sha1="975062cf364589dbdd5c5cb5ca945f76d87fc120"/>
		<rom name="ax2205m01.ic15" size="16777216" crc="2851b791" sha1="566ef95ea066b7bf548986085670242be217befc"/>
		<rom name="ax2206m01.ic16" size="16777216" crc="e53eb965" sha1="f50cd53a5859f081d8a278d24a519c9d9b49ab96"/>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</game>
	<game name="kofxi" sourcefile="naomi.cpp" romof="awbios">
		<description>The King of Fighters XI</description>
		<year>2005</year>
		<manufacturer>Sammy / SNK Playmore</manufacturer>
		<rom name="ax3201m01.mrom1" size="33554432" crc="7f9d6af9" sha1="001064ad1b8c3408efe799dc766c2728dc6512a9"/>
		<rom name="ax3201p01.fmem1" size="8388608" crc="6dbdd71b" sha1="cce3897b104f5d923d8136485fc80eb9717ff4b5"/>
		<rom name="ax3202m01.mrom2" size="33554432" crc="1ae40afa" sha1="9ee7957c86cc3a71e6971ddcd906a82c5b1e16f1"/>
		<rom name="ax3203m01.mrom3" size="33554432" crc="8c5e3bfd" sha1="b5443e2a1b88642cc57c5287a3122376c2d48de9"/>
		<rom name="ax3204m01.mrom4" size="33554432" crc="ba97f80c" sha1="36f672fe833e13f0bab036b02c39123066327e20"/>
		<rom name="ax3205m01.mrom5" size="33554432" crc="3c747067" sha1="54b7ff73d618e2e4e40c125c6cfe99016e69ad1a"/>
		<rom name="ax3206m01.mrom6" size="33554432" crc="cb81e5f5" sha1="07faee02a58ac9c600ab3cdd525d22c16b35222d"/>
		<rom name="ax3207m01.mrom7" size="33554432" crc="164f6329" sha1="a72c8cbe4ac7b98edda3d4434f6c81a370b8c39b"/>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</game>
	<game name="kov7sprt" sourcefile="naomi.cpp" romof="awbios">
		<description>Knights of Valour - The Seven Spirits</description>
		<year>2003</year>
		<manufacturer>IGS / Sammy</manufacturer>
		<rom name="ax1301m01.ic11" size="16777216" crc="58ae7ca1" sha1="e91975697b797ea05488ace649cbb9964b4cd500"/>
		<rom name="ax1301m02.ic12" size="16777216" crc="871ea03f" sha1="6806910832ca271a9240aca8e91279556e5b0cb7"/>
		<rom name="ax1301m03.ic13" size="16777216" crc="abc328bc" sha1="d9271d4e5abe76d31de0f60a5c106260338d42e9"/>
		<rom name="ax1301m04.ic14" size="16777216" crc="25a176d1" sha1="6d815bf6acb645fead060733660e24fb0d44282d"/>
		<rom name="ax1301m05.ic15" size="16777216" crc="e6573a93" sha1="0666e52d0088263f28938e4c8aae201e604ec1f2"/>
		<rom name="ax1301m06.ic16" size="16777216" crc="cb8cacb4" sha1="5d008e8a934451b9bfa33fedfd492c86d9226ef5"/>
		<rom name="ax1301m07.ic17" size="16777216" crc="0ca92213" sha1="115c50fa55e6de3439de23e74621695510c6a7ba"/>
		<rom name="ax1301p01.ic18" size="8388608" crc="6833a334" sha1="646aaa578e09ad23bc9c7f4fbdfb3c1486916fd3"/>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</game>
	<game name="maxspeed" sourcefile="naomi.cpp" romof="awbios">
		<description>Maximum Speed</description>
		<year>2003</year>
		<manufacturer>SIMS / Sammy</manufacturer>
		<rom name="ax0501m01.ic11" size="16777216" crc="4a847a59" sha1="7808bcd357b85861082b426dbe34a20ae7016f6a"/>
		<rom name="ax0501p01.ic18" size="8388608" crc="e1651867" sha1="49caf82f4b111da312b14bb0a9c31e3732b4b24e"/>
		<rom name="ax0502m01.ic12" size="16777216" crc="2580237f" sha1="2e92c940f95edae33d6a7e8a071544a9083a0fd6"/>
		<rom name="ax0503m01.ic13" size="16777216" crc="e5a3766b" sha1="1fe6e072adad27ac43c0bff04e3c448678aabc18"/>
		<rom name="ax0504m01.ic14" size="16777216" crc="7955b55a" sha1="927f58d6961e702c2a8afce79bac5e5cff3dfed6"/>
		<rom name="ax0505m01.ic15" size="16777216" crc="e8ccc660" sha1="a5f414f200a0d41e958430d0fc2d4e1fda1cc67c"/>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</game>
	<game name="mslug6" sourcefile="naomi.cpp" romof="awbios">
		<description>Metal Slug 6</description>
		<year>2006</year>
		<manufacturer>Sega / SNK Playmore</manufacturer>
		<rom name="ax3001m01.mrom1" size="33554432" crc="e56417ee" sha1="27692ad5c1093aff0973d2aafd01a5e30c7bfbbe"/>
		<rom name="ax3001p01.fmem1" size="8388608" crc="af67dbce" sha1="5aba108caf3e4ced6994bc26e752d4e225c231e8"/>
		<rom name="ax3002m01.mrom2" size="33554432" crc="1be3bbc1" sha1="d75ce5c855c9c4eeacdbf84d440c73a94de060fe"/>
		<rom name="ax3003m01.mrom3" size="33554432" crc="4fe37370" sha1="85d51db94c3e34265e37b636d6545ed2801ba5a6"/>
		<rom name="ax3004m01.mrom4" size="33554432" crc="2f4c4c6f" sha1="5815c28fdaf0429003986e725c0015fe4c08721f"/>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</game>
	<game name="ngbc" sourcefile="naomi.cpp" romof="awbios">
		<description>NeoGeo Battle Coliseum</description>
		<year>2005</year>
		<manufacturer>Sammy / SNK Playmore</manufacturer>
		<rom name="ax3301en_p01.fmem1" size="8388608" crc="f7e24e67" sha1="8eef26d44b294faa509304b1b04f4d801337bc99"/>
		<rom name="ax3301m01.mrom1" size="33554432" crc="e6013de9" sha1="ccbc7c2e76153348646d75938d5c008dc80df17d"/>
		<rom name="ax3302m01.mrom2" size="33554432" crc="f7cfef6c" sha1="c9e6231499a9c9c8650d9e61f34ff1fcce8d442c"/>
		<rom name="ax3303m01.mrom3" size="33554432" crc="0cdf8647" sha1="0423f96842bef2c2ff454318dc6960b5052c0551"/>
		<rom name="ax3304m01.mrom4" size="33554432" crc="2f031db0" sha1="3214735f04fadf160137f0585bfc1a27eeecfac6"/>
		<rom name="ax3305m01.mrom5" size="33554432" crc="f6668aaa" sha1="6a78f8f0c7d7a71854ff87329290d38970cfb476"/>
		<rom name="ax3306m01.mrom6" size="33554432" crc="5cf32fbd" sha1="b6ae0abe5791b3d6f8db07b8c8ca22219a153801"/>
		<rom name="ax3307m01.mrom7" size="33554432" crc="26d9da53" sha1="0015b4be670005a451274de68279b4302fc42a97"/>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</game>
	<game name="rangrmsn" sourcefile="naomi.cpp" romof="awbios">
		<description>Ranger Mission</description>
