# This file list all available display modes
# The MODE_ID can be any string except a coma
# The TIMING is directly converted to create the drm mode
# The REFRESH_RATE is the refresh rate to be forced
# Format: MODE_ID,TIMING,REFRESH_RATE
arcade:200@69.202045,1920 1 80 184 312 200 1 12 3 26 0 0 0 65 0 39099840 1,65.00
arcade:204@60.000000,1920 1 80 184 312 204 1 20 3 34 0 0 0 60 0 39087360 1,60.000000
arcade:208@51.546392,1920 1 80 184 312 208 1 39 3 54 0 0 0 51 0 39112578 1,51.546392
arcade:208@60.000000,1920 1 80 184 312 208 1 18 3 32 0 0 0 60 0 39087360 1,60.000000
arcade:208@61.035156,1920 1 80 184 312 208 1 16 3 30 0 0 0 61 0 39152344 1,61.035156
arcade:210@59.922747,1920 1 80 184 312 210 1 17 3 31 0 0 0 59 0 39037033 1,59.922747
arcade:210@60.000000,1920 1 80 184 312 210 1 17 3 31 0 0 0 60 0 39087360 1,60.000000
arcade:216@59.922738,1920 1 80 184 312 216 1 14 3 28 0 0 0 59 0 39037027 1,59.922738
arcade:216@59.997000,1920 1 80 184 312 216 1 14 3 28 0 0 0 59 0 39085406 1,59.997000
arcade:216@60.000000,1920 1 80 184 312 216 1 14 3 28 0 0 0 60 0 39087360 1,60.000000
arcade:216@60.606060,1920 1 80 184 312 216 1 12 3 27 0 0 0 60 0 39028363 1,60.606060
arcade:222@60.000000,1920 1 80 184 312 222 1 11 3 25 0 0 0 60 0 39087360 1,60.000000
arcade:223@60.000000,1920 1 80 184 312 223 1 10 3 25 0 0 0 60 0 39087360 1,60.000000
arcade:224@50.000000,1920 1 80 184 312 224 1 36 3 50 0 0 0 50 0 39062400 1,50.000000
arcade:224@52.787162,1920 1 80 184 312 224 1 28 3 42 0 0 0 52 0 39131757 1,52.787162
arcade:224@53.799999,1920 1 80 184 312 224 1 25 3 39 0 0 0 53 0 39076876 1,53.799999
arcade:224@53.800000,1920 1 80 184 312 224 1 25 3 39 0 0 0 53 0 39076877 1,53.800000
arcade:224@54.000000,1920 1 80 184 312 224 1 24 3 39 0 0 0 54 0 39087360 1,54.000000
arcade:224@54.001512,1920 1 80 184 312 224 1 24 3 39 0 0 0 54 0 39088454 1,54.001512
arcade:224@55.407801,1920 1 80 184 312 224 1 21 3 35 0 0 0 55 0 39138298 1,55.407801
arcade:224@55.638395,1920 1 80 184 312 224 1 20 3 34 0 0 0 55 0 39023435 1,55.638395
arcade:224@55.720000,1920 1 80 184 312 224 1 20 3 34 0 0 0 55 0 39080671 1,55.720000
arcade:224@56.000000,1920 1 80 184 312 224 1 19 3 34 0 0 0 56 0 39137280 1,56.000000
arcade:224@56.180000,1920 1 80 184 312 224 1 19 3 33 0 0 0 56 0 39122853 1,56.180000
arcade:224@56.191350,1920 1 80 184 312 224 1 19 3 33 0 0 0 56 0 39130757 1,56.191350
arcade:224@56.400000,1920 1 80 184 312 224 1 18 3 33 0 0 0 56 0 39135283 1,56.400000
arcade:224@56.407942,1920 1 80 184 312 224 1 18 3 33 0 0 0 56 0 39140794 1,56.407942
arcade:224@56.737589,1920 1 80 184 312 224 1 17 3 32 0 0 0 56 0 39086298 1,56.737589
arcade:224@57.000000,1920 1 80 184 312 224 1 17 3 31 0 0 0 57 0 39124800 1,57.000000
arcade:224@57.230000,1920 1 80 184 312 224 1 16 3 31 0 0 0 57 0 39139826 1,57.230000
arcade:224@57.400000,1920 1 80 184 312 224 1 16 3 30 0 0 0 57 0 39112819 1,57.400000
arcade:224@57.412200,1920 1 80 184 312 224 1 16 3 30 0 0 0 57 0 39121132 1,57.412200
arcade:224@57.444853,1920 1 80 184 312 224 1 15 3 30 0 0 0 57 0 39000000 1,57.444853
arcade:224@57.444855,1920 1 80 184 312 224 1 15 3 30 0 0 0 57 0 39000001 1,57.444855
arcade:224@57.500000,1920 1 80 184 312 224 1 15 3 30 0 0 0 57 0 39037440 1,57.500000
arcade:224@57.550644,1920 1 80 184 312 224 1 15 3 30 0 0 0 57 0 39071823 1,57.550644
arcade:224@57.550645,1920 1 80 184 312 224 1 15 3 30 0 0 0 57 0 39071823 1,57.550645
arcade:224@57.793000,1920 1 80 184 312 224 1 15 3 29 0 0 0 57 0 39092110 1,57.793000
arcade:224@58.000000,1920 1 80 184 312 224 1 14 3 29 0 0 0 58 0 39087360 1,58.000000
arcade:224@58.232800,1920 1 80 184 312 224 1 14 3 28 0 0 0 58 0 39098900 1,58.232800
arcade:224@58.970000,1920 1 80 184 312 224 1 12 3 26 0 0 0 58 0 39005117 1,58.970000
arcade:224@59.000000,1920 1 80 184 312 224 1 12 3 26 0 0 0 59 0 39024960 1,59.000000
arcade:224@59.090909,1920 1 80 184 312 224 1 12 3 26 0 0 0 59 0 39085091 1,59.090909
arcade:224@59.100000,1920 1 80 184 312 224 1 12 3 26 0 0 0 59 0 39091104 1,59.100000
arcade:224@59.150000,1920 1 80 184 312 224 1 12 3 26 0 0 0 59 0 39124176 1,59.150000
arcade:224@59.170000,1920 1 80 184 312 224 1 12 3 26 0 0 0 59 0 39137405 1,59.170000
arcade:224@59.173400,1920 1 80 184 312 224 1 12 3 26 0 0 0 59 0 39139654 1,59.173400
arcade:224@59.180000,1920 1 80 184 312 224 1 12 3 26 0 0 0 59 0 39144019 1,59.180000
arcade:224@59.182800,1920 1 80 184 312 224 1 12 3 26 0 0 0 59 0 39145871 1,59.182800
arcade:224@59.185000,1920 1 80 184 312 224 1 12 3 26 0 0 0 59 0 39147326 1,59.185000
arcade:224@59.185100,1920 1 80 184 312 224 1 12 3 26 0 0 0 59 0 39147393 1,59.185100
arcade:224@59.185400,1920 1 80 184 312 224 1 12 3 26 0 0 0 59 0 39147591 1,59.185400
arcade:224@59.185600,1920 1 80 184 312 224 1 12 3 26 0 0 0 59 0 39147723 1,59.185600
arcade:224@59.185606,1920 1 80 184 312 224 1 12 3 26 0 0 0 59 0 39147727 1,59.185606
arcade:224@59.299999,1920 1 80 184 312 224 1 11 3 26 0 0 0 59 0 39075379 1,59.299999
arcade:224@59.300000,1920 1 80 184 312 224 1 11 3 26 0 0 0 59 0 39075379 1,59.300000
arcade:224@59.390000,1920 1 80 184 312 224 1 11 3 26 0 0 0 59 0 39134684 1,59.390000
arcade:224@59.410646,1920 1 80 184 312 224 1 11 3 26 0 0 0 59 0 39148289 1,59.410646
arcade:224@59.541985,1920 1 80 184 312 224 1 11 3 25 0 0 0 59 0 39086217 1,59.541985
arcade:224@59.583393,1920 1 80 184 312 224 1 11 3 25 0 0 0 59 0 39113399 1,59.583393
arcade:224@59.590000,1920 1 80 184 312 224 1 11 3 25 0 0 0 59 0 39117736 1,59.590000
arcade:224@59.600000,1920 1 80 184 312 224 1 11 3 25 0 0 0 59 0 39124301 1,59.600000
arcade:224@59.610000,1920 1 80 184 312 224 1 11 3 25 0 0 0 59 0 39130865 1,59.610000
arcade:224@59.620000,1920 1 80 184 312 224 1 11 3 25 0 0 0 59 0 39137430 1,59.620000
arcade:224@59.629403,1920 1 80 184 312 224 1 11 3 25 0 0 0 59 0 39143602 1,59.629403
arcade:224@59.629498,1920 1 80 184 312 224 1 11 3 25 0 0 0 59 0 39143665 1,59.629498
arcade:224@59.633331,1920 1 80 184 312 224 1 11 3 25 0 0 0 59 0 39146181 1,59.633331
arcade:224@59.637405,1920 1 80 184 312 224 1 10 3 25 0 0 0 59 0 39000000 1,59.637405
arcade:224@59.700000,1920 1 80 184 312 224 1 10 3 25 0 0 0 59 0 39040934 1,59.700000
arcade:224@59.784775,1920 1 80 184 312 224 1 10 3 25 0 0 0 59 0 39096373 1,59.784775
arcade:224@59.824356,1920 1 80 184 312 224 1 10 3 25 0 0 0 59 0 39122257 1,59.824356
arcade:224@59.826105,1920 1 80 184 312 224 1 10 3 25 0 0 0 59 0 39123401 1,59.826105
arcade:224@59.828244,1920 1 80 184 312 224 1 10 3 25 0 0 0 59 0 39124800 1,59.828244
arcade:224@59.871277,1920 1 80 184 312 224 1 10 3 24 0 0 0 59 0 39003503 1,59.871277
arcade:224@59.900000,1920 1 80 184 312 224 1 10 3 24 0 0 0 59 0 39022214 1,59.900000
arcade:224@59.998138,1920 1 80 184 312 224 1 10 3 24 0 0 0 59 0 39086147 1,59.998138
arcade:224@59.999408,1920 1 80 184 312 224 1 10 3 24 0 0 0 59 0 39086974 1,59.999408
arcade:224@60.000000,1920 1 80 184 312 224 1 10 3 24 0 0 0 60 0 39087360 1,60.000000
arcade:224@60.054389,1920 1 80 184 312 224 1 10 3 24 0 0 0 60 0 39122792 1,60.054389
arcade:224@60.080000,1920 1 80 184 312 224 1 10 3 24 0 0 0 60 0 39139476 1,60.080000
arcade:224@60.096154,1920 1 80 184 312 224 1 9 3 24 0 0 0 60 0 39000000 1,60.096154
arcade:224@60.098476,1920 1 80 184 312 224 1 9 3 24 0 0 0 60 0 39001507 1,60.098476
arcade:224@60.114504,1920 1 80 184 312 224 1 9 3 24 0 0 0 60 0 39011909 1,60.114504
arcade:224@60.176065,1920 1 80 184 312 224 1 9 3 24 0 0 0 60 0 39051859 1,60.176065
arcade:224@60.186720,1920 1 80 184 312 224 1 9 3 24 0 0 0 60 0 39058774 1,60.186720
arcade:224@60.191409,1920 1 80 184 312 224 1 9 3 24 0 0 0 60 0 39061817 1,60.191409
arcade:224@60.540000,1920 1 80 184 312 224 1 9 3 23 0 0 0 60 0 39136931 1,60.540000
arcade:224@60.570000,1920 1 80 184 312 224 1 8 3 23 0 0 0 60 0 39005142 1,60.570000
arcade:224@60.580000,1920 1 80 184 312 224 1 8 3 23 0 0 0 60 0 39011581 1,60.580000
arcade:224@60.590000,1920 1 80 184 312 224 1 8 3 23 0 0 0 60 0 39018021 1,60.590000
arcade:224@60.600000,1920 1 80 184 312 224 1 8 3 23 0 0 0 60 0 39024461 1,60.600000
arcade:224@60.606060,1920 1 80 184 312 224 1 8 3 23 0 0 0 60 0 39028363 1,60.606060
arcade:224@60.606061,1920 1 80 184 312 224 1 8 3 23 0 0 0 60 0 39028364 1,60.606061
arcade:224@60.797665,1920 1 80 184 312 224 1 8 3 23 0 0 0 60 0 39151751 1,60.797665
arcade:224@60.810811,1920 1 80 184 312 224 1 8 3 22 0 0 0 60 0 39008433 1,60.810811
arcade:224@60.836502,1920 1 80 184 312 224 1 8 3 22 0 0 0 60 0 39024913 1,60.836502
arcade:224@60.985518,1920 1 80 184 312 224 1 8 3 22 0 0 0 60 0 39120502 1,60.985518
arcade:224@61.000000,1920 1 80 184 312 224 1 8 3 22 0 0 0 61 0 39129792 1,61.000000
arcade:224@61.034091,1920 1 80 184 312 224 1 8 3 22 0 0 0 61 0 39151660 1,61.034091
arcade:224@61.049285,1920 1 80 184 312 224 1 7 3 22 0 0 0 61 0 39009028 1,61.049285
arcade:224@61.246745,1920 1 80 184 312 224 1 7 3 22 0 0 0 61 0 39135200 1,61.246745
arcade:224@61.310000,1920 1 80 184 312 224 1 7 3 21 0 0 0 61 0 39022589 1,61.310000
arcade:224@61.320755,1920 1 80 184 312 224 1 7 3 21 0 0 0 61 0 39029434 1,61.320755
arcade:224@61.419019,1920 1 80 184 312 224 1 7 3 21 0 0 0 61 0 39091977 1,61.419019
arcade:224@61.523438,1920 1 80 184 312 224 1 6 3 21 0 0 0 61 0 39004875 1,61.523438
arcade:224@61.783314,1920 1 80 184 312 224 1 6 3 20 0 0 0 61 0 39015421 1,61.783314
arcade:224@62.650000,1920 1 80 184 312 224 1 4 3 19 0 0 0 62 0 39093600 1,62.650000
arcade:225@59.923329,1920 1 80 184 312 225 1 9 3 24 0 0 0 59 0 39037412 1,59.923329
arcade:225@60.606060,1920 1 80 184 312 225 1 8 3 22 0 0 0 60 0 39028363 1,60.606060
arcade:228@60.201796,1920 1 80 184 312 228 1 7 3 22 0 0 0 60 0 39068558 1,60.201796
arcade:230@60.000000,1920 1 80 184 312 230 1 7 3 21 0 0 0 60 0 39087360 1,60.000000
arcade:231@60.000000,1920 1 80 184 312 231 1 6 3 21 0 0 0 60 0 39087360 1,60.000000
arcade:231@60.096154,1920 1 80 184 312 231 1 6 3 20 0 0 0 60 0 39000000 1,60.096154
arcade:231@61.035156,1920 1 80 184 312 231 1 4 3 19 0 0 0 61 0 39152344 1,61.035156
arcade:232@58.000000,1920 1 80 184 312 232 1 10 3 25 0 0 0 58 0 39087360 1,58.000000
arcade:232@58.970000,1920 1 80 184 312 232 1 8 3 22 0 0 0 58 0 39005117 1,58.970000
arcade:232@60.000000,1920 1 80 184 312 232 1 6 3 20 0 0 0 60 0 39087360 1,60.000000
arcade:232@61.035156,1920 1 80 184 312 232 1 4 3 18 0 0 0 61 0 39152344 1,61.035156
arcade:234@60.000000,1920 1 80 184 312 234 1 5 3 19 0 0 0 60 0 39087360 1,60.000000
arcade:236@60.000000,1920 1 80 184 312 236 1 4 3 18 0 0 0 60 0 39087360 1,60.000000
arcade:236@60.186720,1920 1 80 184 312 236 1 3 3 18 0 0 0 60 0 39058774 1,60.186720
arcade:236@61.232460,1920 1 80 184 312 236 1 1 3 16 0 0 0 61 0 39126072 1,61.232460
arcade:236@61.973315,1920 1 80 184 312 236 1 1 3 16 0 0 0 61 0 39599461 1,61.973315
arcade:238@60.096154,1920 1 80 184 312 238 1 2 3 17 0 0 0 60 0 39000000 1,60.096154
arcade:238@60.186720,1920 1 80 184 312 238 1 2 3 17 0 0 0 60 0 39058774 1,60.186720
arcade:239@57.550645,1920 1 80 184 312 239 1 8 3 22 0 0 0 57 0 39071823 1,57.550645
arcade:239@60.000000,1920 1 80 184 312 239 1 2 3 17 0 0 0 60 0 39087360 1,60.000000
arcade:239@60.096154,1920 1 80 184 312 239 1 2 3 16 0 0 0 60 0 39000000 1,60.096154
arcade:239@60.186720,1920 1 80 184 312 239 1 2 3 16 0 0 0 60 0 39058774 1,60.186720
arcade:239@60.853200,1920 1 80 184 312 239 1 1 3 16 0 0 0 60 0 39339403 1,60.853200
arcade:240@45.085878,1920 1 80 184 312 240 1 29 3 44 0 0 0 45 0 35560855 1,45.085878
arcade:240@50.000000,1920 1 80 184 312 240 1 28 3 42 0 0 0 50 0 39062400 1,50.000000
arcade:240@54.000000,1920 1 80 184 312 240 1 16 3 31 0 0 0 54 0 39087360 1,54.000000
arcade:240@54.065744,1920 1 80 184 312 240 1 16 3 30 0 0 0 54 0 39000000 1,54.065744
arcade:240@54.877857,1920 1 80 184 312 240 1 14 3 28 0 0 0 54 0 39037912 1,54.877857
arcade:240@54.877858,1920 1 80 184 312 240 1 14 3 28 0 0 0 54 0 39037913 1,54.877858
arcade:240@55.000000,1920 1 80 184 312 240 1 14 3 28 0 0 0 55 0 39124800 1,55.000000
arcade:240@55.140000,1920 1 80 184 312 240 1 13 3 28 0 0 0 55 0 39086761 1,55.140000
arcade:240@55.161545,1920 1 80 184 312 240 1 13 3 28 0 0 0 55 0 39102033 1,55.161545
arcade:240@55.407801,1920 1 80 184 312 240 1 13 3 27 0 0 0 55 0 39138298 1,55.407801
arcade:240@55.470000,1920 1 80 184 312 240 1 12 3 27 0 0 0 55 0 39043780 1,55.470000
arcade:240@55.803571,1920 1 80 184 312 240 1 12 3 26 0 0 0 55 0 39139285 1,55.803571
arcade:240@56.000000,1920 1 80 184 312 240 1 11 3 26 0 0 0 56 0 39137280 1,56.000000
arcade:240@56.660000,1920 1 80 184 312 240 1 9 3 24 0 0 0 56 0 39032847 1,56.660000
arcade:240@57.000000,1920 1 80 184 312 240 1 9 3 23 0 0 0 57 0 39124800 1,57.000000
arcade:240@57.370000,1920 1 80 184 312 240 1 8 3 22 0 0 0 57 0 39092377 1,57.370000
arcade:240@57.403400,1920 1 80 184 312 240 1 8 3 22 0 0 0 57 0 39115136 1,57.403400
arcade:240@57.410000,1920 1 80 184 312 240 1 8 3 22 0 0 0 57 0 39119633 1,57.410000
arcade:240@57.420000,1920 1 80 184 312 240 1 8 3 22 0 0 0 57 0 39126447 1,57.420000
arcade:240@57.430000,1920 1 80 184 312 240 1 8 3 22 0 0 0 57 0 39133261 1,57.430000
arcade:240@57.444400,1920 1 80 184 312 240 1 8 3 22 0 0 0 57 0 39143074 1,57.444400
arcade:240@57.444853,1920 1 80 184 312 240 1 7 3 22 0 0 0 57 0 39000000 1,57.444853
arcade:240@57.444855,1920 1 80 184 312 240 1 7 3 22 0 0 0 57 0 39000001 1,57.444855
arcade:240@57.445800,1920 1 80 184 312 240 1 7 3 22 0 0 0 57 0 39000643 1,57.445800
arcade:240@57.500000,1920 1 80 184 312 240 1 7 3 22 0 0 0 57 0 39037440 1,57.500000
arcade:240@57.550644,1920 1 80 184 312 240 1 7 3 22 0 0 0 57 0 39071823 1,57.550644
arcade:240@57.550645,1920 1 80 184 312 240 1 7 3 22 0 0 0 57 0 39071823 1,57.550645
arcade:240@57.590000,1920 1 80 184 312 240 1 7 3 22 0 0 0 57 0 39098542 1,57.590000
arcade:240@57.613169,1920 1 80 184 312 240 1 7 3 22 0 0 0 57 0 39114272 1,57.613169
arcade:240@57.613171,1920 1 80 184 312 240 1 7 3 22 0 0 0 57 0 39114273 1,57.613171
arcade:240@57.799650,1920 1 80 184 312 240 1 7 3 21 0 0 0 57 0 39096608 1,57.799650
arcade:240@58.000000,1920 1 80 184 312 240 1 6 3 21 0 0 0 58 0 39087360 1,58.000000
arcade:240@58.232800,1920 1 80 184 312 240 1 6 3 20 0 0 0 58 0 39098900 1,58.232800
arcade:240@58.238857,1920 1 80 184 312 240 1 6 3 20 0 0 0 58 0 39102966 1,58.238857
arcade:240@58.443000,1920 1 80 184 312 240 1 5 3 20 0 0 0 58 0 39094159 1,58.443000
arcade:240@58.464346,1920 1 80 184 312 240 1 5 3 20 0 0 0 58 0 39108438 1,58.464346
arcade:240@58.727000,1920 1 80 184 312 240 1 5 3 19 0 0 0 58 0 39137552 1,58.727000
arcade:240@58.846000,1920 1 80 184 312 240 1 4 3 19 0 0 0 58 0 39069978 1,58.846000
arcade:240@59.000000,1920 1 80 184 312 240 1 4 3 18 0 0 0 59 0 39024960 1,59.000000
arcade:240@59.090000,1920 1 80 184 312 240 1 4 3 18 0 0 0 59 0 39084490 1,59.090000
arcade:240@59.099998,1920 1 80 184 312 240 1 4 3 18 0 0 0 59 0 39091103 1,59.099998
arcade:240@59.100000,1920 1 80 184 312 240 1 4 3 18 0 0 0 59 0 39091104 1,59.100000
arcade:240@59.152400,1920 1 80 184 312 240 1 4 3 18 0 0 0 59 0 39125763 1,59.152400
arcade:240@59.185606,1920 1 80 184 312 240 1 4 3 18 0 0 0 59 0 39147727 1,59.185606
arcade:240@59.240000,1920 1 80 184 312 240 1 3 3 18 0 0 0 59 0 39035843 1,59.240000
arcade:240@59.314620,1920 1 80 184 312 240 1 3 3 18 0 0 0 59 0 39085013 1,59.314620
arcade:240@59.410645,1920 1 80 184 312 240 1 3 3 18 0 0 0 59 0 39148288 1,59.410645
arcade:240@59.500000,1920 1 80 184 312 240 1 3 3 17 0 0 0 59 0 39058656 1,59.500000
arcade:240@59.557843,1920 1 80 184 312 240 1 3 3 17 0 0 0 59 0 39096627 1,59.557843
arcade:240@59.572440,1920 1 80 184 312 240 1 3 3 17 0 0 0 59 0 39106209 1,59.572440
arcade:240@59.597100,1920 1 80 184 312 240 1 3 3 17 0 0 0 59 0 39122397 1,59.597100
arcade:240@59.637405,1920 1 80 184 312 240 1 2 3 17 0 0 0 59 0 39000000 1,59.637405
arcade:240@59.792200,1920 1 80 184 312 240 1 2 3 17 0 0 0 59 0 39101229 1,59.792200
arcade:240@59.922743,1920 1 80 184 312 240 1 2 3 16 0 0 0 59 0 39037030 1,59.922743
arcade:240@59.922748,1920 1 80 184 312 240 1 2 3 16 0 0 0 59 0 39037034 1,59.922748
arcade:240@59.940052,1920 1 80 184 312 240 1 2 3 16 0 0 0 59 0 39048307 1,59.940052
arcade:240@59.992284,1920 1 80 184 312 240 1 2 3 16 0 0 0 59 0 39082333 1,59.992284
arcade:240@60.000000,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39087360 1,60.000000
arcade:240@60.012477,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39095488 1,60.012477
arcade:240@60.053200,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39122017 1,60.053200
arcade:240@60.054442,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39122827 1,60.054442
arcade:240@60.096154,1920 1 80 184 312 240 1 1 3 16 0 0 0 60 0 39000000 1,60.096154
arcade:240@60.106990,1920 1 80 184 312 240 1 1 3 16 0 0 0 60 0 39007032 1,60.106990
arcade:240@60.114504,1920 1 80 184 312 240 1 1 3 16 0 0 0 60 0 39011909 1,60.114504
arcade:240@60.186720,1920 1 80 184 312 240 1 1 3 16 0 0 0 60 0 39058774 1,60.186720
arcade:240@61.000000,1920 1 80 184 312 240 1 1 3 16 0 0 0 60 0 39313997 1,60.58
arcade:240@61.310000,1920 1 80 184 312 240 1 1 3 16 0 0 0 60 0 39313997 1,60.58
arcade:240@61.419025,1920 1 80 184 312 240 1 1 3 16 0 0 0 60 0 39313997 1,60.58
arcade:240@61.681173,1920 1 80 184 312 240 1 1 3 16 0 0 0 60 0 39313997 1,60.58
arcade:241@60.012477,1920 1 80 184 312 241 1 1 3 16 0 0 0 60 0 39095488 1,60.012477
arcade:242@59.922743,1920 1 80 184 312 242 1 1 3 16 0 0 0 59 0 39186598 1,59.922743
